00:05:56.409 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/graham/Bin/gatk-4.2.0.0/gatk-package-4.2.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jun 09, 2021 12:05:56 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
00:05:56.541 INFO  HaplotypeCaller - ------------------------------------------------------------
00:05:56.541 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.0.0
00:05:56.541 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
00:05:56.542 INFO  HaplotypeCaller - Executing as graham@deathstar on Linux v4.15.0-142-generic amd64
00:05:56.542 INFO  HaplotypeCaller - Java runtime: Java HotSpot(TM) 64-Bit Server VM v14+36-1461
00:05:56.542 INFO  HaplotypeCaller - Start Date/Time: 9 June 2021 at 00:05:56 BST
00:05:56.542 INFO  HaplotypeCaller - ------------------------------------------------------------
00:05:56.542 INFO  HaplotypeCaller - ------------------------------------------------------------
00:05:56.542 INFO  HaplotypeCaller - HTSJDK Version: 2.24.0
00:05:56.542 INFO  HaplotypeCaller - Picard Version: 2.25.0
00:05:56.543 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
00:05:56.543 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
00:05:56.543 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
00:05:56.543 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
00:05:56.543 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
00:05:56.543 INFO  HaplotypeCaller - Deflater: IntelDeflater
00:05:56.543 INFO  HaplotypeCaller - Inflater: IntelInflater
00:05:56.543 INFO  HaplotypeCaller - GCS max retries/reopens: 20
00:05:56.543 INFO  HaplotypeCaller - Requester pays: disabled
00:05:56.543 INFO  HaplotypeCaller - Initializing engine
00:05:56.760 INFO  HaplotypeCaller - Done initializing engine
00:05:56.766 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
00:05:56.779 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
00:05:56.779 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
00:05:56.791 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home/graham/Bin/gatk-4.2.0.0/gatk-package-4.2.0.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
00:05:56.792 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home/graham/Bin/gatk-4.2.0.0/gatk-package-4.2.0.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
00:05:56.824 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
00:05:56.824 INFO  IntelPairHmm - Available threads: 8
00:05:56.824 INFO  IntelPairHmm - Requested threads: 4
00:05:56.824 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
00:05:56.893 INFO  ProgressMeter - Starting traversal
00:05:56.894 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
00:05:57.582 WARN  InbreedingCoeff - InbreedingCoeff will not be calculated at position 1:358 and possibly subsequent; at least 10 samples must have called genotypes
00:05:59.634 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:18043 and possibly subsequent; genotype for sample SRR3740266 is not called
00:05:59.645 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:18043 and possibly subsequent; genotype for sample SRR3740266 is not called
00:05:59.654 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:18052 and possibly subsequent; genotype for sample SRR3740266 is not called
00:05:59.665 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:18052 and possibly subsequent; genotype for sample SRR3740266 is not called
00:05:59.674 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:18054 and possibly subsequent; genotype for sample SRR3740266 is not called
00:05:59.681 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:18054 and possibly subsequent; genotype for sample SRR3740266 is not called
00:05:59.690 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:18071 and possibly subsequent; genotype for sample SRR3740266 is not called
00:05:59.701 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:18071 and possibly subsequent; genotype for sample SRR3740266 is not called
00:05:59.706 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:18087 and possibly subsequent; genotype for sample SRR3740266 is not called
00:05:59.706 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:18087 and possibly subsequent; genotype for sample SRR3740266 is not called
00:05:59.998 WARN  DepthPerSampleHC - Annotation will not be calculated at position 1:22067 and possibly subsequent; genotype for sample SRR3740266 is not called
00:05:59.998 WARN  StrandBiasBySample - Annotation will not be calculated at position 1:22067 and possibly subsequent; genotype for sample SRR3740266 is not called
