10:56:44.514 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/graham/Bin/gatk-4.2.0.0/gatk-package-4.2.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jun 08, 2021 10:56:44 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
10:56:44.605 INFO  HaplotypeCaller - ------------------------------------------------------------
10:56:44.605 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.0.0
10:56:44.605 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
10:56:44.605 INFO  HaplotypeCaller - Executing as graham@deathstar on Linux v4.15.0-142-generic amd64
10:56:44.605 INFO  HaplotypeCaller - Java runtime: Java HotSpot(TM) 64-Bit Server VM v14+36-1461
10:56:44.605 INFO  HaplotypeCaller - Start Date/Time: 8 June 2021 at 10:56:44 BST
10:56:44.606 INFO  HaplotypeCaller - ------------------------------------------------------------
10:56:44.606 INFO  HaplotypeCaller - ------------------------------------------------------------
10:56:44.606 INFO  HaplotypeCaller - HTSJDK Version: 2.24.0
10:56:44.606 INFO  HaplotypeCaller - Picard Version: 2.25.0
10:56:44.606 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
10:56:44.606 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
10:56:44.606 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
10:56:44.606 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
10:56:44.607 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
10:56:44.607 INFO  HaplotypeCaller - Deflater: IntelDeflater
10:56:44.607 INFO  HaplotypeCaller - Inflater: IntelInflater
10:56:44.607 INFO  HaplotypeCaller - GCS max retries/reopens: 20
10:56:44.607 INFO  HaplotypeCaller - Requester pays: disabled
10:56:44.607 INFO  HaplotypeCaller - Initializing engine
10:56:44.733 INFO  HaplotypeCaller - Done initializing engine
10:56:44.734 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
10:56:44.738 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
10:56:44.738 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
10:56:44.745 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home/graham/Bin/gatk-4.2.0.0/gatk-package-4.2.0.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
10:56:44.746 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home/graham/Bin/gatk-4.2.0.0/gatk-package-4.2.0.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
10:56:44.772 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
10:56:44.772 INFO  IntelPairHmm - Available threads: 8
10:56:44.772 INFO  IntelPairHmm - Requested threads: 4
10:56:44.772 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
10:56:44.790 INFO  ProgressMeter - Starting traversal
10:56:44.790 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
10:56:45.266 WARN  InbreedingCoeff - InbreedingCoeff will not be calculated at position 1:5265 and possibly subsequent; at least 10 samples must have called genotypes
